design_change,patch_size,patch_churn,diff_complexity,diff_size,number_comments,number_users,number_contributors,number_core_devs,opened_by,number_of_patches,words_in_discussion,words_per_comment_in_discussion,snippets_size,mean_time_between_replies,discussion_length
False,4.0,156.0,74.0,1306.0,2,1,0,1,employee,0,25,12.5,0,0.0,0
True,3.0,88.0,41.0,562.0,5,1,0,2,employee,0,30,6.0,0,1.8,10
False,7.0,442.0,846.0,17595.0,4,1,0,1,employee,0,28,7.0,0,1.0,10
True,20.0,335.0,1150.0,22844.0,7,1,0,2,employee,0,56,8.0,0,1.0,33
True,6.0,389.0,156.0,1192.0,2,1,0,1,employee,0,11,5.5,0,0.0,0
True,9.0,413.0,576.0,9928.0,7,1,0,2,employee,0,101,14.428571428571429,0,3.7142857142857144,27
False,2.0,133.0,46.0,702.0,2,1,0,1,employee,0,16,8.0,0,0.0,0
True,4.0,196.0,72.0,574.0,0,0,0,0,employee,0,0,0,0,0,0
False,5.0,892.0,91.0,1350.0,2,1,0,1,employee,0,18,9.0,0,0.0,0
False,2.0,9.0,9.0,174.0,0,0,0,0,employee,0,0,0,0,0,0
False,2.0,43.0,13.0,196.0,0,0,0,0,employee,0,0,0,0,0,0
True,5.0,744.0,533.0,9622.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,2.0,156.0,432.0,9058.0,0,0,0,0,employee,0,0,0,0,0,0
False,1.0,4.0,82.0,816.0,0,0,0,0,employee,0,0,0,0,0,0
False,1.0,6.0,18.0,338.0,0,0,0,0,employee,0,0,0,0,0,0
True,5.0,92.0,83.0,976.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,24.0,2114.0,311.0,3146.0,13,1,1,1,employee,0,171,13.153846153846153,0,0.0,6
True,26.0,459.0,192.0,2852.0,1,0,0,1,employee,0,43,43.0,0,0.0,0
True,7.0,522.0,244.0,2392.0,2,1,0,0,employee,0,18,9.0,0,1.5,4
True,4.0,80.0,108.0,2162.0,4,1,0,2,employee,0,23,5.75,0,0.25,0
True,2.0,208.0,12.0,151.0,11,1,2,1,employee,0,299,27.181818181818183,0,0.5454545454545454,14
False,93.0,1311.0,2447.0,34799.0,6,1,0,1,employee,0,54,9.0,0,0.0,0
False,1.0,32.0,32.0,190.0,4,1,0,2,employee,2,306,76.5,1710,0.0,0
False,1.0,52.0,410.0,8568.0,0,0,0,0,employee,0,0,0,0,0,0
False,3.0,152.0,21.0,392.0,1,1,0,0,employee,0,4,4.0,0,0.0,0
False,10.0,346.0,66.0,746.0,18,4,2,2,employee,0,352,19.555555555555557,0,0.2777777777777778,9
True,2.0,234.0,29.0,450.0,4,1,0,2,employee,0,106,26.5,0,0.25,2
True,4.0,143.0,22.0,357.0,2,1,0,1,employee,0,12,6.0,0,0.0,0
False,1.0,2.0,34.0,279.0,0,0,0,0,employee,0,0,0,0,0,0
True,4.0,349.0,61.0,933.0,1,1,0,0,employee,0,9,9.0,0,0.0,0
False,2.0,10.0,12.0,148.0,2,0,1,1,employee,0,8,4.0,0,0.0,0
True,16.0,588.0,734.0,11091.0,3,1,0,2,employee,0,24,8.0,0,0.0,0
True,210.0,3763.0,2894.0,45079.0,4,1,0,2,employee,0,80,20.0,0,0.0,0
False,20.0,607.0,289.0,3885.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,18.0,671.0,462.0,9158.0,1,1,0,0,employee,0,12,12.0,0,0.0,0
True,12.0,605.0,439.0,9074.0,5,1,0,1,employee,0,39,7.8,0,0.0,0
True,20.0,335.0,1150.0,22844.0,0,0,0,0,employee,0,0,0,0,0,0
False,3.0,8.0,419.0,8514.0,0,0,0,0,employee,0,0,0,0,0,0
True,75.0,6012.0,1028.0,15397.0,2,1,0,1,employee,0,20,10.0,0,0.0,0
False,1.0,6.0,361.0,7660.0,13,1,3,3,employee,0,333,25.615384615384617,0,0.07692307692307693,1
True,4.0,186.0,370.0,7836.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,4.0,241.0,377.0,7938.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,1.0,5.0,14.0,87.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,4.0,218.0,364.0,7761.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,2.0,49.0,365.0,7740.0,1,1,0,0,employee,0,8,8.0,0,0.0,2
False,2.0,15.0,53.0,537.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,1.0,47.0,27.0,407.0,2,1,0,1,employee,0,10,5.0,0,0.0,0
True,9.0,481.0,385.0,7970.0,0,0,0,0,employee,0,0,0,0,0,0
False,6.0,247.0,393.0,8214.0,1,1,0,0,employee,0,9,9.0,0,0.0,0
True,4.0,218.0,364.0,7761.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,50.0,294.0,778.0,11191.0,0,0,0,0,employee,0,0,0,0,0,0
False,7.0,1739.0,499.0,9303.0,1,1,0,0,employee,0,8,8.0,0,0.0,1
True,5.0,411.0,424.0,8436.0,3,1,0,1,employee,0,24,8.0,0,0.3333333333333333,1
True,5.0,1869.0,431.0,8699.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,5.0,308.0,368.0,7809.0,2,1,0,1,employee,0,15,7.5,0,0.0,0
True,3.0,63.0,367.0,7794.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,4.0,205.0,373.0,7876.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,4.0,336.0,373.0,7861.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,4.0,297.0,376.0,7871.0,1,1,0,0,employee,0,9,9.0,0,0.0,0
True,4.0,183.0,367.0,7786.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,5.0,658.0,394.0,8228.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,3.0,72.0,370.0,7815.0,1,1,0,0,employee,0,9,9.0,0,0.0,0
True,38.0,4017.0,3779.0,79411.0,2,1,0,1,employee,0,13,6.5,0,0.0,0
False,3.0,58.0,423.0,8482.0,0,0,0,0,employee,0,0,0,0,0,0
False,1.0,4.0,362.0,7680.0,1,1,0,0,employee,0,9,9.0,0,0.0,0
True,6.0,677.0,395.0,8260.0,1,1,0,0,employee,0,9,9.0,0,0.0,4
True,4.0,491.0,398.0,8243.0,1,1,0,0,employee,0,9,9.0,0,0.0,4
True,3.0,268.0,420.0,8430.0,2,1,0,1,employee,0,13,6.5,0,2.0,4
True,4.0,396.0,384.0,8087.0,2,1,0,0,employee,0,16,8.0,0,0.0,4
True,11.0,967.0,400.0,8571.0,1,1,0,0,employee,0,8,8.0,0,0.0,4
True,4.0,297.0,377.0,8010.0,1,1,0,0,employee,0,9,9.0,0,0.0,4
True,4.0,137.0,376.0,7953.0,2,1,0,0,employee,0,16,8.0,0,0.5,4
False,13.0,251.0,254.0,4089.0,3,1,0,2,employee,0,39,13.0,0,1.3333333333333333,4
True,4.0,640.0,419.0,8317.0,3,1,0,2,employee,0,18,6.0,0,1.3333333333333333,4
True,5.0,610.0,452.0,8808.0,1,1,0,0,employee,0,9,9.0,0,0.0,4
True,4.0,383.0,391.0,7972.0,1,1,0,0,employee,0,8,8.0,0,0.0,4
True,2.0,48.0,51.0,707.0,1,1,0,0,employee,0,9,9.0,0,0.0,4
False,7.0,513.0,467.0,9267.0,1,1,0,0,employee,0,8,8.0,0,0.0,4
False,4.0,204.0,374.0,7904.0,1,1,0,0,employee,0,8,8.0,0,0.0,4
False,4.0,228.0,373.0,7908.0,1,1,0,0,employee,0,8,8.0,0,0.0,4
False,4.0,152.0,366.0,7818.0,3,1,0,0,employee,0,26,8.666666666666666,0,0.0,2
False,5.0,274.0,375.0,7909.0,1,1,0,0,employee,0,8,8.0,0,0.0,2
True,5.0,271.0,380.0,7986.0,2,1,0,0,employee,0,16,8.0,0,0.5,2
False,4.0,225.0,385.0,8011.0,1,1,0,0,employee,0,9,9.0,0,0.0,1
False,3.0,19.0,372.0,7855.0,1,1,0,0,employee,0,8,8.0,0,0.0,1
False,4.0,135.0,10.0,280.0,1,1,0,0,employee,0,9,9.0,0,0.0,1
False,3.0,56.0,383.0,7911.0,1,1,0,0,employee,0,8,8.0,0,0.0,1
True,6.0,219.0,376.0,8224.0,1,1,0,0,employee,0,9,9.0,0,0.0,1
True,4.0,231.0,372.0,7936.0,1,1,0,0,employee,0,8,8.0,0,0.0,1
True,15.0,1410.0,148.0,2019.0,1,1,0,0,employee,0,9,9.0,0,0.0,0
False,3.0,50.0,66.0,868.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,1.0,202.0,86.0,815.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,6.0,579.0,70.0,924.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,4.0,445.0,419.0,8354.0,0,0,0,0,employee,0,0,0,0,0,0
True,4.0,379.0,372.0,7900.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,150.0,10757.0,9711.0,197336.0,0,0,0,0,employee,0,0,0,0,0,0
True,1.0,138.0,362.0,7556.0,2,1,0,1,employee,0,23,11.5,0,0.0,0
True,6.0,648.0,390.0,8056.0,2,1,0,0,employee,0,16,8.0,0,0.0,5
False,4.0,114.0,381.0,7993.0,4,1,0,1,employee,0,51,12.75,0,0.0,5
True,5.0,255.0,66.0,743.0,2,1,0,1,employee,0,13,6.5,0,2.5,5
True,11.0,2727.0,619.0,9761.0,8,1,1,2,employee,0,290,36.25,0,0.5,5
False,1.0,2.0,362.0,7556.0,1,1,0,0,employee,0,9,9.0,0,0.0,2
True,6.0,15820.0,405.0,8499.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,6.0,15820.0,405.0,8499.0,0,0,0,0,employee,0,0,0,0,0,0
False,2.0,64.0,76.0,607.0,3,1,0,1,employee,1,65,21.666666666666668,464,0.0,0
True,4.0,282.0,36.0,303.0,14,1,2,2,employee,5,1485,106.07142857142857,3767,0.14285714285714285,0
True,167.0,2409.0,2908.0,42420.0,4,1,1,1,employee,0,36,9.0,0,0.75,0
False,1.0,7.0,5.0,146.0,5,1,0,2,employee,4,517,103.4,2656,0.0,0
False,1.0,2.0,361.0,7553.0,0,0,0,0,employee,0,0,0,0,0,0
True,3.0,185.0,9.0,161.0,0,0,0,0,employee,0,0,0,0,0,0
False,1.0,55.0,18.0,152.0,3,1,0,2,employee,0,108,36.0,0,2.3333333333333335,7
True,4.0,119.0,26.0,777.0,1,1,0,0,employee,0,8,8.0,0,0.0,7
False,3.0,92.0,58.0,825.0,7,1,0,2,employee,2,302,43.142857142857146,491,0.0,0
True,6.0,572.0,36.0,578.0,7,1,1,1,employee,0,179,25.571428571428573,0,0.0,0
False,1.0,23.0,23.0,186.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,16.0,1964.0,214.0,2082.0,3,1,0,1,employee,0,44,14.666666666666666,0,3.3333333333333335,10
False,1.0,13.0,19.0,347.0,3,1,0,2,employee,1,27,9.0,204,1.0,3
False,3.0,17.0,24.0,454.0,4,1,0,2,employee,0,43,10.75,0,0.0,3
False,1.0,9.0,2.0,71.0,4,1,1,1,employee,0,115,28.75,0,0.5,2
True,9.0,2074.0,618.0,10491.0,2,1,0,1,employee,0,17,8.5,0,0.0,0
False,1.0,12.0,362.0,7599.0,11,1,2,1,employee,0,144,13.090909090909092,0,0.0,0
False,1.0,678.0,33.0,340.0,0,0,0,0,employee,0,0,0,0,0,0
False,2.0,106.0,379.0,7901.0,0,0,0,0,employee,0,0,0,0,0,0
False,1.0,17.0,363.0,7616.0,1,1,0,0,employee,0,9,9.0,0,0.0,0
False,2.0,83.0,362.0,7597.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,41.0,249.0,995.0,17884.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,4.0,474.0,71.0,583.0,12,1,2,2,employee,3,508,42.333333333333336,552,0.5833333333333334,8
False,1.0,44.0,34.0,198.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,1.0,14.0,22.0,206.0,6,1,1,2,employee,0,60,10.0,0,0.0,0
True,4.0,193.0,370.0,7791.0,0,0,0,0,employee,0,0,0,0,0,0
False,1.0,4.0,362.0,7604.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,49.0,2052.0,1122.0,13992.0,15,2,1,2,employee,0,249,16.6,0,0.2,4
False,1.0,2.0,29.0,482.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,2.0,40.0,24.0,460.0,1,1,0,0,employee,0,8,8.0,0,0.0,3
False,2.0,46.0,63.0,855.0,1,1,0,0,employee,0,8,8.0,0,0.0,1
False,2.0,67.0,42.0,590.0,7,1,1,2,employee,0,154,22.0,0,0.14285714285714285,1
False,2.0,33.0,8.0,100.0,3,1,0,0,employee,0,26,8.666666666666666,0,0.0,0
False,7.0,728.0,54.0,811.0,7,1,1,2,employee,0,66,9.428571428571429,0,0.0,0
True,3.0,222.0,36.0,340.0,2,1,0,1,employee,0,27,13.5,0,0.0,0
False,2.0,428.0,25.0,216.0,1,0,0,1,employee,0,14,14.0,0,0.0,0
True,8.0,375.0,56.0,555.0,7,1,1,2,employee,3,307,43.857142857142854,9078,0.14285714285714285,1
True,8.0,598.0,175.0,1461.0,21,2,2,2,employee,2,418,19.904761904761905,337,0.0,0
False,4.0,291.0,102.0,1003.0,18,1,2,1,employee,1,268,14.88888888888889,49,0.0,39
True,10.0,1141.0,141.0,1166.0,2,1,0,0,employee,0,17,8.5,0,0.0,0
True,40.0,218.0,1337.0,24730.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,7.0,142.0,204.0,1700.0,3,1,0,1,employee,4,284,94.66666666666667,544,0.0,0
False,2.0,23.0,91.0,816.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,2.0,4.0,12.0,163.0,0,0,0,0,employee,0,0,0,0,0,0
True,4.0,38.0,35.0,659.0,0,0,0,0,employee,0,0,0,0,0,0
False,2.0,77.0,14.0,236.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,5.0,178.0,27.0,418.0,0,0,0,0,employee,0,0,0,0,0,0
False,204.0,447.0,3057.0,46009.0,6,0,2,2,employee,1,219,36.5,228,0.0,0
False,1.0,26.0,23.0,184.0,1,1,0,0,employee,0,9,9.0,0,0.0,0
True,11.0,408.0,62.0,636.0,2,1,0,1,employee,0,10,5.0,0,0.0,0
False,1.0,13.0,3.0,94.0,0,0,0,0,employee,0,0,0,0,0,0
False,1.0,38.0,21.0,179.0,1,1,0,0,employee,0,8,8.0,0,0.0,1
False,8.0,18.0,31.0,623.0,3,1,1,0,employee,0,49,16.333333333333332,0,0.0,0
False,1.0,10.0,86.0,814.0,0,0,0,0,employee,0,0,0,0,0,0
False,7.0,151.0,149.0,1329.0,5,1,1,2,employee,0,25,5.0,0,0.0,0
True,1.0,72.0,8.0,174.0,2,1,0,1,temporary,0,14,7.0,0,0.0,0
False,5.0,118.0,11.0,223.0,13,1,2,3,employee,0,170,13.076923076923077,0,0.38461538461538464,7
False,2.0,68.0,21.0,263.0,0,0,0,0,employee,0,0,0,0,0,0
True,37.0,3733.0,443.0,4772.0,3,1,0,1,employee,0,29,9.666666666666666,0,2.3333333333333335,7
True,4.0,364.0,26.0,294.0,5,1,0,1,employee,0,37,7.4,0,1.0,19
False,4.0,51.0,50.0,803.0,3,1,0,0,employee,0,24,8.0,0,0.0,4
False,2.0,72.0,9.0,324.0,4,1,1,1,employee,0,25,6.25,0,0.5,2
True,4.0,98.0,18.0,297.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,1.0,6.0,55.0,344.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,2.0,81.0,436.0,9371.0,2,1,1,0,employee,0,10,5.0,0,0.0,0
True,4.0,210.0,28.0,285.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,1.0,2.0,25.0,197.0,4,2,0,2,employee,0,29,7.25,0,0.25,1
False,3.0,15.0,117.0,1373.0,4,3,0,0,employee,1,98,24.5,307,98.0,4
False,1.0,2.0,45.0,196.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,1.0,122.0,20.0,163.0,2,1,0,1,employee,0,11,5.5,0,0.0,0
True,36.0,3404.0,57.0,948.0,7,2,1,1,employee,0,185,26.428571428571427,0,1.0,0
False,2.0,39.0,101.0,855.0,0,0,0,0,employee,0,0,0,0,0,0
False,2.0,107.0,16.0,237.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,10.0,245.0,491.0,9874.0,2,1,1,0,employee,0,11,5.5,0,0.0,0
False,11.0,102.0,56.0,949.0,0,0,0,0,employee,0,0,0,0,0,0
True,4.0,292.0,65.0,757.0,2,1,0,0,employee,0,17,8.5,0,0.0,0
False,3.0,65.0,446.0,9520.0,1,1,0,0,employee,0,8,8.0,0,0.0,25
False,6.0,551.0,23.0,611.0,16,1,3,2,employee,2,240,15.0,371,0.5,13
False,1.0,53.0,368.0,8369.0,1,1,0,0,employee,0,8,8.0,0,0.0,1
False,3.0,97.0,25.0,369.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,20.0,2787.0,330.0,2955.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,3.0,130.0,25.0,261.0,8,2,0,1,temporary,6,714,89.25,15358,0.5,5
False,2.0,24.0,43.0,610.0,13,1,1,2,employee,0,118,9.076923076923077,0,0.15384615384615385,3
True,40.0,5229.0,1064.0,16442.0,4,1,0,2,employee,0,47,11.75,0,0.0,0
False,4.0,38.0,210.0,2138.0,0,0,0,0,employee,0,0,0,0,0,0
False,10.0,313.0,700.0,11666.0,5,1,1,2,employee,0,68,13.6,0,0.0,0
False,2.0,79.0,34.0,300.0,4,1,1,1,employee,0,34,8.5,0,0.0,0
False,4.0,216.0,219.0,2082.0,0,0,0,0,employee,0,0,0,0,0,0
False,18.0,182.0,359.0,4034.0,1,1,0,0,temporary,0,8,8.0,0,0.0,0
True,1.0,48.0,82.0,1620.0,3,1,1,1,employee,0,26,8.666666666666666,0,0.0,0
True,4.0,260.0,33.0,255.0,7,1,2,1,employee,3,170,24.285714285714285,746,1.2857142857142858,10
True,1.0,48.0,82.0,1620.0,1,1,0,0,employee,0,9,9.0,0,0.0,0
True,1.0,48.0,82.0,1620.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,6.0,66.0,284.0,2313.0,1,1,0,0,employee,0,8,8.0,0,0.0,9
True,4.0,77.0,189.0,1415.0,0,0,0,0,employee,0,0,0,0,0,0
False,9.0,40.0,228.0,2231.0,0,0,0,0,employee,0,0,0,0,0,0
True,6.0,584.0,194.0,2639.0,10,1,1,2,employee,2,163,16.3,582,0.1,1
False,1.0,25.0,72.0,1056.0,1,1,0,0,employee,0,9,9.0,0,0.0,0
False,6.0,94.0,58.0,570.0,4,1,0,1,employee,0,42,10.5,0,0.0,0
False,17.0,416.0,296.0,3565.0,8,2,2,2,employee,0,341,42.625,0,17.125,0
False,5.0,297.0,178.0,1528.0,1,1,0,0,employee,0,9,9.0,0,0.0,0
True,3.0,897.0,369.0,8350.0,5,1,1,1,employee,0,27,5.4,0,0.0,0
False,18.0,422.0,339.0,3898.0,0,0,0,0,employee,0,0,0,0,0,0
False,1.0,15.0,103.0,713.0,0,0,0,0,employee,0,0,0,0,0,0
False,3.0,50.0,144.0,999.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,1.0,27.0,370.0,8380.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,2.0,13.0,7.0,182.0,2,1,1,0,employee,0,10,5.0,0,0.0,0
False,1.0,15.0,5.0,117.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,2.0,21.0,17.0,295.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,2.0,12.0,8.0,187.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,21.0,527.0,667.0,11878.0,0,0,0,0,employee,0,0,0,0,0,0
False,2.0,8.0,45.0,683.0,0,0,0,0,employee,0,0,0,0,0,0
False,3.0,38.0,91.0,976.0,0,0,0,0,employee,0,0,0,0,0,0
True,7.0,946.0,478.0,10092.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,1.0,30.0,374.0,9053.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,1.0,5.0,20.0,219.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,12.0,1222.0,130.0,1456.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,1.0,120.0,10.0,146.0,2,1,0,0,employee,0,12,6.0,0,0.0,0
False,1.0,14.0,40.0,532.0,0,0,0,0,employee,0,0,0,0,0,0
False,1.0,1.0,59.0,636.0,0,0,0,0,employee,0,0,0,0,0,0
True,2.0,59.0,60.0,511.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,1.0,9.0,3.0,81.0,2,1,0,1,employee,0,17,8.5,0,0.0,0
False,4.0,287.0,82.0,1212.0,6,1,1,2,employee,0,150,25.0,0,2.8333333333333335,18
False,1.0,17.0,3.0,96.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,4.0,289.0,440.0,10276.0,5,1,1,1,employee,3,204,40.8,1973,0.4,3
False,1.0,8.0,374.0,9716.0,2,1,0,1,employee,0,10,5.0,0,0.0,0
False,2.0,16.0,18.0,252.0,0,0,0,0,employee,0,0,0,0,0,0
False,1.0,51.0,9.0,142.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
False,2.0,16.0,19.0,199.0,1,1,0,0,employee,0,8,8.0,0,0.0,0
True,5.0,245.0,65.0,846.0,7,1,0,1,employee,0,72,10.285714285714286,0,0.2857142857142857,2
False,2.0,48.0,71.0,549.0,2,1,0,1,employee,0,22,11.0,0,0.0,0
