id,patch_size,patch_churn,diff_complexity,diff_size,number_comments,number_users,number_contributors,number_core_devs,opened_by,number_of_patches,words_in_discussion,words_per_comment_in_discussion,snippets_size,mean_time_between_replies,discussion_length
1875,12.0,642.0,334.0,2725.0,2,0,1,1,employee,0,20,10.0,0,0.0,0
399,4.0,371.0,159.0,1016.0,4,0,2,0,employee,1,61,15.25,204,0.0,0
1658,1.0,30.0,48.0,322.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
422,1.0,39.0,41.0,203.0,3,0,1,1,employee,2,148,49.333333333333336,1144,0.0,0
527,2.0,170.0,42.0,362.0,4,0,2,1,employee,1,72,18.0,1319,0.0,0
2113,1.0,18.0,7.0,83.0,1,0,1,0,employee,1,14,14.0,69,0.0,0
1473,4.0,52.0,148.0,1052.0,0,0,0,0,employee,0,0,0,0,0,0
561,3.0,432.0,0.0,0.0,0,0,0,0,employee,0,0,0,0,0,0
5460,1.0,4.0,265.0,3906.0,0,0,0,0,employee,0,0,0,0,0,0
80,14.0,418.0,551.0,4424.0,3,0,1,1,employee,1,61,20.333333333333332,182,0.0,0
774,3.0,532.0,339.0,3782.0,0,0,0,0,employee,0,0,0,0,0,0
2004,1.0,1.0,17.0,47.0,2,0,1,1,employee,1,13,6.5,254,0.0,0
566,5.0,420.0,371.0,3334.0,9,0,1,1,employee,1,128,14.222222222222221,646,0.5555555555555556,6
160,1.0,2.0,39.0,296.0,0,0,0,0,employee,0,0,0,0,0,0
883,1.0,136.0,6.0,100.0,2,0,1,1,employee,0,8,4.0,0,0.0,0
512,15.0,131.0,956.0,7141.0,2,0,1,1,employee,0,14,7.0,0,0.0,0
10,2.0,165.0,190.0,2192.0,0,0,0,0,employee,0,0,0,0,0,0
1630,3.0,71.0,426.0,2391.0,1,0,0,1,employee,0,3,3.0,0,0.0,0
4381,2.0,20.0,242.0,2951.0,0,0,0,0,employee,0,0,0,0,0,0
4970,1.0,2.0,1.0,32.0,2,0,1,1,employee,0,23,11.5,0,0.0,3
836,5.0,439.0,381.0,2763.0,2,0,1,1,employee,0,5,2.5,0,0.0,0
1570,3.0,81.0,329.0,2854.0,2,0,1,1,employee,0,13,6.5,0,0.0,0
2713,3.0,49.0,240.0,3014.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
1880,4.0,55.0,223.0,1747.0,0,0,0,0,employee,0,0,0,0,0,0
2835,1.0,6.0,360.0,1869.0,4,0,1,1,employee,2,42,10.5,98,0.0,0
4341,18.0,646.0,780.0,6881.0,0,0,0,0,employee,0,0,0,0,0,34
2293,1.0,2.0,94.0,715.0,0,0,0,0,employee,0,0,0,0,0,0
2583,4.0,31.0,274.0,1764.0,2,0,1,1,employee,0,13,6.5,0,0.5,1
513,1.0,4.0,79.0,430.0,4,0,3,0,employee,0,14,3.5,0,0.0,0
465,2.0,2.0,105.0,607.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
5038,3.0,162.0,51.0,395.0,0,0,0,0,employee,0,0,0,0,0,0
459,3.0,132.0,330.0,2952.0,0,0,0,0,employee,0,0,0,0,0,0
659,5.0,105.0,4.0,55.0,0,0,0,0,employee,0,0,0,0,0,0
46,4.0,409.0,165.0,1497.0,0,0,0,0,employee,0,0,0,0,0,4
5339,1.0,2.0,41.0,305.0,1,0,0,1,temporary,0,2,2.0,0,0.0,0
1256,5.0,88.0,817.0,6765.0,3,0,1,1,employee,1,177,59.0,1907,0.0,0
3691,1.0,9.0,3.0,57.0,0,0,0,0,employee,0,0,0,0,0,0
4524,1.0,60.0,54.0,821.0,0,0,0,0,employee,0,0,0,0,0,2
560,4.0,211.0,124.0,826.0,1,0,1,0,employee,0,3,3.0,0,0.0,0
5510,2.0,7.0,88.0,1217.0,2,0,1,1,employee,0,64,32.0,0,0.0,0
1971,1.0,3.0,66.0,332.0,0,0,0,0,employee,0,0,0,0,0,0
2000,7.0,177.0,956.0,8556.0,1,0,0,1,employee,1,70,70.0,642,0.0,0
384,13.0,326.0,937.0,5352.0,1,0,0,1,employee,0,3,3.0,0,0.0,0
669,4.0,169.0,269.0,1758.0,5,0,1,1,employee,1,91,18.2,1321,0.0,0
4661,1.0,2.0,0.0,124.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
4057,3.0,386.0,43.0,336.0,2,0,2,0,employee,0,15,7.5,0,0.0,0
443,6.0,197.0,447.0,2595.0,3,0,2,1,employee,0,9,3.0,0,0.0,0
2697,2.0,261.0,372.0,1971.0,2,0,2,0,employee,0,8,4.0,0,0.0,1
2428,1.0,41.0,206.0,2608.0,0,0,0,0,employee,0,0,0,0,0,0
710,12.0,165.0,651.0,4923.0,0,0,0,0,employee,0,0,0,0,0,0
1553,1.0,8.0,37.0,189.0,1,0,0,1,temporary,0,2,2.0,0,0.0,0
1271,4.0,36.0,462.0,4154.0,0,0,0,0,employee,0,0,0,0,0,0
4711,1.0,3.0,122.0,674.0,0,0,0,0,employee,0,0,0,0,0,0
2559,2.0,24.0,74.0,671.0,3,0,2,1,employee,0,31,10.333333333333334,0,0.0,0
519,9.0,441.0,341.0,3556.0,2,0,1,0,employee,1,174,87.0,895,0.0,2
1106,1.0,20.0,146.0,872.0,1,0,1,0,employee,0,6,6.0,0,0.0,0
4285,1.0,1.0,71.0,1089.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
2555,2.0,45.0,73.0,673.0,2,0,1,1,employee,0,42,21.0,0,0.5,0
972,8.0,516.0,391.0,2864.0,2,0,1,1,employee,1,46,23.0,1321,0.0,0
698,4.0,136.0,28.0,253.0,0,0,0,0,employee,0,0,0,0,0,0
4593,6.0,230.0,148.0,982.0,1,0,0,1,employee,0,8,8.0,0,0.0,0
5443,2.0,120.0,96.0,466.0,0,0,0,0,employee,0,0,0,0,0,0
808,1.0,54.0,107.0,1704.0,0,0,0,0,employee,0,0,0,0,0,0
2253,1.0,2.0,4.0,57.0,4,0,2,1,employee,0,60,15.0,0,0.0,0
3229,2.0,4.0,201.0,2156.0,0,0,0,0,employee,0,0,0,0,0,0
2067,5.0,290.0,190.0,1443.0,1,0,0,1,employee,0,4,4.0,0,0.0,1
1623,1.0,103.0,249.0,1042.0,2,0,1,1,employee,0,8,4.0,0,0.0,0
122,3.0,68.0,406.0,3013.0,2,0,1,1,employee,0,5,2.5,0,0.0,0
2150,35.0,410.0,416.0,3693.0,0,0,0,0,employee,0,0,0,0,0,0
2872,1.0,27.0,-1.0,-7.0,0,0,0,0,employee,0,0,0,0,0,0
3829,1.0,2.0,23.0,265.0,0,0,0,0,employee,0,0,0,0,0,0
1127,2.0,180.0,105.0,802.0,3,0,2,1,employee,0,27,9.0,0,0.0,0
2207,1.0,22.0,11.0,261.0,3,0,1,1,employee,0,21,7.0,0,0.0,6
771,2.0,54.0,57.0,435.0,2,1,1,0,employee,0,7,3.5,0,0.0,0
3283,2.0,41.0,526.0,3411.0,0,0,0,0,employee,0,0,0,0,0,0
597,2.0,52.0,215.0,1214.0,2,0,2,0,employee,0,9,4.5,0,0.0,0
1,61.0,13604.0,1760.0,13664.0,0,0,0,0,employee,0,0,0,0,0,0
79,3.0,49.0,134.0,887.0,0,0,0,0,employee,0,0,0,0,0,0
4435,2.0,14.0,108.0,1171.0,1,0,0,1,employee,0,7,7.0,0,0.0,1
1174,1.0,19.0,144.0,835.0,0,0,0,0,employee,0,0,0,0,0,0
2177,63.0,2446.0,1847.0,21047.0,1,0,1,0,employee,0,2,2.0,0,0.0,1
59,3.0,104.0,518.0,4972.0,0,0,0,0,employee,0,0,0,0,0,0
254,8.0,191.0,733.0,5655.0,3,0,1,1,employee,1,32,10.666666666666666,559,0.0,0
3293,1.0,4.0,95.0,880.0,0,0,0,0,employee,0,0,0,0,0,0
4314,8.0,382.0,689.0,6484.0,1,0,0,1,employee,1,20,20.0,287,0.0,0
400,16.0,1540.0,572.0,4392.0,0,0,0,0,employee,0,0,0,0,0,0
589,3.0,81.0,268.0,1458.0,0,0,0,0,employee,0,0,0,0,0,0
2139,6.0,202.0,477.0,4996.0,2,0,1,1,employee,0,22,11.0,0,0.0,0
1129,48.0,2312.0,1736.0,14090.0,6,0,1,1,employee,1,51,8.5,136,4.0,24
383,8.0,164.0,752.0,5188.0,2,0,1,1,employee,0,10,5.0,0,0.0,0
720,2.0,72.0,232.0,1566.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
4790,3.0,784.0,71.0,588.0,0,0,0,0,employee,0,0,0,0,0,0
2690,2.0,673.0,74.0,750.0,3,0,1,1,employee,0,17,5.666666666666667,0,0.0,5
277,9.0,1166.0,393.0,2625.0,1,0,1,0,employee,0,6,6.0,0,0.0,0
1633,3.0,76.0,455.0,2664.0,3,0,1,1,employee,0,22,7.333333333333333,0,0.0,0
1290,14.0,82.0,649.0,7382.0,0,0,0,0,employee,0,0,0,0,0,0
381,21.0,1869.0,1415.0,10217.0,6,0,2,1,employee,0,84,14.0,0,0.0,0
5535,1.0,2.0,14.0,248.0,0,0,0,0,employee,0,0,0,0,0,0
5260,1.0,31.0,38.0,274.0,0,0,0,0,employee,0,0,0,0,0,0
133,9.0,268.0,892.0,6986.0,0,0,0,0,employee,0,0,0,0,0,0
4627,12.0,304.0,712.0,4917.0,2,0,1,1,employee,0,55,27.5,0,0.0,0
239,14.0,558.0,633.0,4122.0,1,0,1,0,employee,0,2,2.0,0,0.0,1
1086,15.0,533.0,687.0,5987.0,5,2,1,1,employee,1,72,14.4,295,3.0,0
24,2.0,53.0,317.0,2747.0,0,0,0,0,employee,0,0,0,0,0,0
2022,1.0,8.0,47.0,335.0,0,0,0,0,employee,0,0,0,0,0,0
1604,2.0,102.0,253.0,1231.0,1,0,0,1,employee,0,3,3.0,0,0.0,0
5674,2.0,416.0,246.0,2201.0,0,0,0,0,employee,0,0,0,0,0,0
1123,2.0,1061.0,260.0,2004.0,2,0,2,0,employee,0,13,6.5,0,0.0,0
3000,4.0,161.0,293.0,2163.0,1,0,0,1,employee,0,19,19.0,0,0.0,0
1226,3.0,172.0,77.0,613.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
1506,1.0,206.0,13.0,207.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
255,4.0,60.0,139.0,941.0,3,0,2,1,employee,0,7,2.3333333333333335,0,0.0,0
1991,1.0,2.0,0.0,80.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
1956,2.0,30.0,489.0,2771.0,0,0,0,0,employee,0,0,0,0,0,1
4144,11.0,191.0,344.0,2630.0,0,0,0,0,employee,0,0,0,0,0,0
1785,5.0,188.0,743.0,6913.0,1,0,0,1,employee,0,5,5.0,0,0.0,0
365,2.0,50.0,40.0,441.0,3,0,1,1,employee,0,14,4.666666666666667,0,0.3333333333333333,1
1270,10.0,225.0,1072.0,10779.0,13,0,2,1,employee,0,132,10.153846153846153,0,0.07692307692307693,2
2345,1.0,3.0,1.0,75.0,1,0,0,1,employee,0,3,3.0,0,0.0,3
1845,3.0,14.0,479.0,2716.0,3,0,1,1,employee,0,51,17.0,0,0.0,0
878,3.0,34.0,163.0,1789.0,2,0,1,1,employee,1,50,25.0,1321,0.0,0
4641,6.0,178.0,318.0,2925.0,0,0,0,0,employee,0,0,0,0,0,0
792,25.0,1419.0,1151.0,9883.0,7,0,1,1,employee,1,123,17.571428571428573,460,0.0,1
2750,2.0,616.0,42.0,618.0,6,0,2,1,employee,0,88,14.666666666666666,0,0.8333333333333334,7
2695,1.0,2.0,45.0,302.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
2189,2.0,15.0,243.0,1750.0,0,0,0,0,employee,0,0,0,0,0,0
49,15.0,1016.0,892.0,6098.0,3,0,1,1,employee,1,28,9.333333333333334,506,0.0,0
3033,2.0,11.0,112.0,924.0,0,0,0,0,employee,0,0,0,0,0,0
439,1.0,72.0,71.0,367.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
517,5.0,98.0,182.0,1654.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
376,1.0,8.0,51.0,337.0,2,0,1,1,employee,0,7,3.5,0,0.0,0
2617,2.0,38.0,69.0,605.0,3,0,1,1,employee,1,33,11.0,56,0.3333333333333333,2
2587,4.0,48.0,428.0,4544.0,2,2,0,0,employee,0,112,56.0,0,489.5,0
4078,3.0,239.0,21.0,242.0,4,0,1,1,employee,2,61,15.25,331,0.25,0
4517,8.0,122.0,425.0,2715.0,0,0,0,0,employee,0,0,0,0,0,0
4642,3.0,24.0,120.0,887.0,0,0,0,0,employee,0,0,0,0,0,0
1621,2.0,397.0,323.0,1757.0,4,0,1,1,employee,0,11,2.75,0,0.0,0
765,2.0,12.0,89.0,1061.0,1,1,0,0,employee,0,2,2.0,0,0.0,0
761,9.0,252.0,242.0,2113.0,5,0,2,1,employee,0,42,8.4,0,0.0,0
552,5.0,383.0,296.0,1988.0,0,0,0,0,employee,0,0,0,0,0,0
3207,9.0,444.0,400.0,3038.0,7,0,1,1,employee,0,239,34.142857142857146,0,1.7142857142857142,5
39,7.0,604.0,157.0,1517.0,1,0,1,0,employee,0,4,4.0,0,0.0,0
4908,5.0,14.0,767.0,8674.0,0,0,0,0,employee,0,0,0,0,0,4
663,4.0,133.0,167.0,1217.0,2,0,1,1,employee,1,45,22.5,1321,0.0,0
4662,11.0,181.0,524.0,4522.0,0,0,0,0,employee,0,0,0,0,0,0
1273,8.0,25.0,110.0,1316.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
1259,3.0,61.0,399.0,3371.0,9,4,3,1,employee,2,284,31.555555555555557,1805,199.22222222222223,0
5121,18.0,182.0,1200.0,15904.0,2,0,1,1,employee,0,14,7.0,0,1.0,0
4978,1.0,3.0,83.0,1580.0,0,0,0,0,employee,0,0,0,0,0,0
141,3.0,98.0,454.0,4386.0,0,0,0,0,employee,0,0,0,0,0,0
2109,2.0,12.0,21.0,145.0,0,0,0,0,employee,0,0,0,0,0,0
1357,2.0,41.0,103.0,881.0,1,0,1,0,employee,0,10,10.0,0,0.0,0
1569,2.0,22.0,181.0,2075.0,0,0,0,0,employee,0,0,0,0,0,0
1475,1.0,12.0,47.0,294.0,5,0,2,1,employee,0,28,5.6,0,0.2,1
5267,1.0,13.0,40.0,287.0,0,0,0,0,employee,0,0,0,0,0,0
1117,4.0,37.0,216.0,2215.0,0,0,0,0,employee,0,0,0,0,0,0
3091,2.0,172.0,25.0,235.0,0,0,0,0,employee,0,0,0,0,0,0
730,13.0,299.0,720.0,5113.0,1,0,1,0,employee,0,3,3.0,0,0.0,0
339,2.0,4.0,183.0,2103.0,3,0,2,1,employee,0,18,6.0,0,0.6666666666666666,3
806,4.0,32.0,286.0,2334.0,3,0,1,1,employee,0,13,4.333333333333333,0,0.0,0
3015,4.0,30.0,592.0,4073.0,1,0,0,1,employee,0,7,7.0,0,0.0,0
107,2.0,49.0,96.0,533.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
935,43.0,186.0,2029.0,16597.0,3,0,1,1,employee,4,129,43.0,3038,0.0,0
504,7.0,142.0,75.0,742.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
2162,5.0,712.0,552.0,2673.0,3,0,1,1,employee,3,62,20.666666666666668,2,0.0,0
4630,3.0,59.0,349.0,5205.0,1,0,1,0,employee,0,4,4.0,0,0.0,0
4555,8.0,95.0,1507.0,16187.0,0,0,0,0,employee,0,0,0,0,0,0
101,14.0,349.0,1468.0,10137.0,0,0,0,0,employee,0,0,0,0,0,0
237,4.0,201.0,77.0,584.0,3,0,2,1,employee,0,10,3.3333333333333335,0,0.0,0
4471,1.0,2.0,79.0,1480.0,0,0,0,0,employee,0,0,0,0,0,2
2020,4.0,237.0,386.0,3700.0,1,0,1,0,employee,0,7,7.0,0,0.0,0
1835,8.0,93.0,572.0,5856.0,1,0,0,1,employee,0,2,2.0,0,0.0,5
482,1.0,40.0,109.0,681.0,1,0,1,0,employee,0,6,6.0,0,0.0,0
2250,4.0,108.0,308.0,3701.0,1,0,1,0,employee,0,3,3.0,0,0.0,0
4735,1.0,15.0,16.0,332.0,1,0,1,0,employee,0,3,3.0,0,0.0,0
3285,3.0,14.0,146.0,1189.0,2,0,1,1,employee,0,7,3.5,0,0.0,0
738,4.0,20.0,172.0,911.0,1,0,1,0,employee,0,3,3.0,0,0.0,0
2992,7.0,76.0,799.0,7923.0,4,1,0,1,employee,0,25,6.25,0,4.0,0
2868,2.0,7.0,74.0,392.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
2758,3.0,27.0,331.0,4391.0,0,0,0,0,employee,0,0,0,0,0,0
89,5.0,82.0,285.0,1848.0,1,0,0,1,employee,1,3,3.0,182,0.0,0
2094,7.0,70.0,522.0,5376.0,1,0,1,0,employee,1,18,18.0,151,0.0,0
2863,1.0,7.0,15.0,162.0,7,1,1,1,employee,0,197,28.142857142857142,0,0.0,0
728,8.0,52.0,707.0,5328.0,2,0,1,0,employee,0,7,3.5,0,0.0,0
1102,11.0,3594.0,1184.0,11395.0,4,0,1,1,employee,0,41,10.25,0,0.25,2
549,4.0,36.0,189.0,2243.0,2,0,1,0,employee,0,10,5.0,0,0.0,0
973,3.0,168.0,112.0,962.0,2,0,1,1,employee,1,50,25.0,1321,0.0,1
2430,1.0,2.0,50.0,258.0,0,0,0,0,employee,0,0,0,0,0,0
1617,3.0,255.0,66.0,605.0,1,0,0,1,employee,0,3,3.0,0,0.0,0
4772,1.0,85.0,81.0,1568.0,0,0,0,0,employee,0,0,0,0,0,0
2186,2.0,133.0,70.0,484.0,1,0,0,1,employee,0,8,8.0,0,0.0,0
2727,5.0,84.0,243.0,2119.0,0,0,0,0,employee,0,0,0,0,0,1
47,2.0,42.0,328.0,2889.0,0,0,0,0,employee,0,0,0,0,0,0
556,3.0,109.0,178.0,1051.0,1,0,1,0,employee,0,9,9.0,0,0.0,0
1167,4.0,23.0,120.0,872.0,1,0,1,0,employee,0,3,3.0,0,0.0,2
4519,14.0,103.0,843.0,6008.0,0,0,0,0,employee,0,0,0,0,0,0
2875,5.0,35.0,222.0,1672.0,0,0,0,0,employee,0,0,0,0,0,0
4464,5.0,208.0,188.0,1297.0,0,0,0,0,employee,0,0,0,0,0,0
877,1.0,3.0,97.0,528.0,2,0,1,1,employee,1,57,28.5,1505,0.0,0
2111,10.0,60.0,613.0,4410.0,0,0,0,0,employee,0,0,0,0,0,0
4827,4.0,1017.0,411.0,4200.0,0,0,0,0,employee,0,0,0,0,0,0
913,3.0,46.0,130.0,1675.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
2664,18.0,1274.0,781.0,5149.0,1,0,1,0,employee,0,9,9.0,0,0.0,0
3139,2.0,43.0,151.0,976.0,8,0,2,1,employee,0,120,15.0,0,0.0,0
940,1.0,2.0,165.0,900.0,0,0,0,0,employee,0,0,0,0,0,0
508,4.0,215.0,104.0,808.0,1,0,1,0,employee,0,4,4.0,0,0.0,0
976,7.0,453.0,37.0,459.0,6,1,1,1,temporary,0,82,13.666666666666666,0,2.6666666666666665,18
619,17.0,671.0,873.0,5643.0,1,0,1,0,employee,0,7,7.0,0,0.0,0
4118,20.0,1285.0,1069.0,8338.0,0,0,0,0,employee,0,0,0,0,0,0
637,4.0,60.0,98.0,1055.0,3,0,1,1,employee,0,15,5.0,0,0.0,0
1492,1.0,2.0,0.0,56.0,0,0,0,0,employee,0,0,0,0,0,0
60,110.0,3779.0,2360.0,18956.0,0,0,0,0,employee,0,0,0,0,0,0
704,10.0,205.0,649.0,4508.0,2,0,1,1,employee,0,6,3.0,0,0.0,0
4521,1.0,4.0,75.0,407.0,2,0,1,1,employee,0,11,5.5,0,0.0,0
889,1.0,62.0,3.0,63.0,3,0,1,1,employee,2,67,22.333333333333332,1609,0.0,0
218,1.0,2.0,24.0,408.0,0,0,0,0,employee,0,0,0,0,0,0
3149,4.0,182.0,17.0,85.0,5,1,2,1,temporary,0,121,24.2,0,0.2,1
2388,3.0,223.0,339.0,2855.0,5,1,1,1,employee,0,45,9.0,0,10.6,8
1276,5.0,113.0,554.0,5618.0,1,0,1,0,employee,0,10,10.0,0,0.0,0
2692,2.0,21.0,524.0,4434.0,1,0,1,0,employee,0,4,4.0,0,0.0,0
1858,1.0,18.0,10.0,92.0,0,0,0,0,employee,0,0,0,0,0,0
826,2.0,30.0,337.0,3194.0,0,0,0,0,employee,0,0,0,0,0,0
981,2.0,7.0,176.0,1383.0,0,0,0,0,employee,0,0,0,0,0,0
2024,2.0,10.0,40.0,504.0,0,0,0,0,employee,0,0,0,0,0,0
263,79.0,2197.0,1813.0,15692.0,3,0,2,1,employee,0,14,4.666666666666667,0,0.3333333333333333,1
3603,1.0,2.0,0.0,0.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
4518,1.0,46.0,176.0,698.0,0,0,0,0,employee,0,0,0,0,0,0
1231,8.0,64.0,324.0,3939.0,0,0,0,0,employee,0,0,0,0,0,0
1269,1.0,11.0,103.0,517.0,0,0,0,0,employee,0,0,0,0,0,0
523,13.0,468.0,635.0,5202.0,4,0,1,1,employee,1,62,15.5,786,0.0,0
5555,2.0,6.0,308.0,4275.0,0,0,0,0,employee,0,0,0,0,0,0
2377,1.0,2.0,142.0,1516.0,0,0,0,0,employee,0,0,0,0,0,0
309,6.0,96.0,346.0,2217.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
423,5.0,688.0,228.0,1741.0,5,0,1,1,employee,0,50,10.0,0,0.0,0
629,5.0,191.0,179.0,1250.0,2,0,1,1,employee,0,7,3.5,0,0.0,0
366,3.0,355.0,173.0,1330.0,3,0,1,1,employee,0,20,6.666666666666667,0,0.0,0
809,2.0,498.0,239.0,1759.0,0,0,0,0,employee,0,0,0,0,0,0
2149,168.0,4121.0,6360.0,54494.0,1,0,0,1,employee,0,12,12.0,0,0.0,0
2086,2.0,437.0,0.0,0.0,0,0,0,0,employee,0,0,0,0,0,0
3018,1.0,2.0,10.0,127.0,0,0,0,0,employee,0,0,0,0,0,0
4326,9.0,249.0,874.0,6499.0,0,0,0,0,employee,0,0,0,0,0,0
3332,22.0,56.0,1032.0,6314.0,0,0,0,0,employee,0,0,0,0,0,0
539,2.0,17.0,207.0,2221.0,3,1,1,1,employee,0,12,4.0,0,0.0,0
3960,3.0,98.0,182.0,1996.0,1,0,1,0,employee,0,10,10.0,0,0.0,4
4376,8.0,251.0,914.0,10991.0,2,0,1,1,employee,0,29,14.5,0,2.5,6
496,4.0,203.0,198.0,1521.0,1,0,1,0,employee,0,32,32.0,0,0.0,0
3092,2.0,16.0,6.0,139.0,0,0,0,0,employee,0,0,0,0,0,0
4684,3.0,16.0,204.0,1753.0,0,0,0,0,employee,0,0,0,0,0,0
