id,patch_size,patch_churn,diff_complexity,diff_size,number_comments,number_users,number_contributors,number_core_devs,opened_by,number_of_patches,words_in_discussion,words_per_comment_in_discussion,snippets_size,mean_time_between_replies,discussion_length
2417,3.0,40.0,761.0,7197.0,2,0,1,1,employee,0,8,4.0,0,0.0,0
1208,2.0,231.0,51.0,448.0,11,1,1,1,employee,2,510,46.36363636363637,871,21.90909090909091,28
2574,2.0,48.0,193.0,1560.0,1,0,1,0,employee,0,13,13.0,0,0.0,0
954,16.0,875.0,767.0,6389.0,4,0,1,1,employee,0,29,7.25,0,0.0,1
916,1.0,66.0,3.0,67.0,0,0,0,0,employee,0,0,0,0,0,0
4262,3.0,14.0,55.0,387.0,0,0,0,0,employee,0,0,0,0,0,0
1481,4.0,84.0,222.0,1651.0,3,0,1,1,employee,0,28,9.333333333333334,0,0.0,1
2360,2.0,97.0,33.0,376.0,0,0,0,0,employee,0,0,0,0,0,0
4725,5.0,13.0,22.0,494.0,7,0,3,1,employee,0,139,19.857142857142858,0,0.0,2
1274,2.0,85.0,158.0,2014.0,0,0,0,0,employee,0,0,0,0,0,0
514,3.0,251.0,81.0,556.0,15,0,2,1,employee,2,289,19.266666666666666,962,0.06666666666666667,2
656,6.0,2378.0,450.0,4589.0,2,0,1,1,employee,0,15,7.5,0,0.0,0
2703,8.0,183.0,648.0,5169.0,2,0,1,1,employee,0,26,13.0,0,0.0,0
1000,1.0,8.0,20.0,352.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
146,1.0,6.0,93.0,580.0,2,0,1,1,employee,0,4,2.0,0,0.0,0
2100,1.0,4.0,49.0,681.0,0,0,0,0,employee,0,0,0,0,0,0
901,2.0,52.0,8.0,112.0,0,0,0,0,employee,0,0,0,0,0,0
490,5.0,382.0,511.0,5451.0,7,0,2,1,employee,0,58,8.285714285714286,0,0.0,0
4480,1.0,8.0,175.0,1080.0,0,0,0,0,employee,0,0,0,0,0,0
3143,4.0,70.0,122.0,1313.0,1,0,0,1,employee,0,6,6.0,0,0.0,0
412,2.0,219.0,27.0,221.0,5,0,1,1,employee,0,22,4.4,0,0.0,0
818,11.0,99.0,281.0,3145.0,1,0,1,0,employee,0,6,6.0,0,0.0,0
489,15.0,98.0,682.0,5358.0,4,1,1,1,employee,0,46,11.5,0,2.25,0
126,1.0,6.0,42.0,258.0,1,0,0,1,employee,0,10,10.0,0,0.0,0
4489,2.0,119.0,342.0,4290.0,0,0,0,0,employee,0,0,0,0,0,0
1967,15.0,498.0,977.0,8944.0,1,0,1,0,employee,0,3,3.0,0,0.0,0
3060,1.0,5.0,84.0,591.0,0,0,0,0,employee,0,0,0,0,0,0
468,6.0,94.0,319.0,2868.0,0,0,0,0,employee,0,0,0,0,0,0
524,8.0,499.0,414.0,3042.0,2,0,1,0,employee,0,16,8.0,0,0.0,0
1279,1.0,2.0,22.0,188.0,2,0,1,1,employee,0,7,3.5,0,0.0,0
1322,1.0,1.0,38.0,261.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
4807,4.0,529.0,98.0,877.0,0,0,0,0,employee,0,0,0,0,0,1
4989,1.0,344.0,0.0,0.0,0,0,0,0,employee,0,0,0,0,0,0
555,14.0,711.0,774.0,6728.0,1,0,1,0,employee,0,6,6.0,0,0.0,0
1312,10.0,102.0,250.0,2925.0,1,0,0,1,employee,0,2,2.0,0,0.0,1
3134,1.0,18.0,3.0,38.0,8,0,1,1,employee,0,225,28.125,0,0.375,1
4973,2.0,10.0,28.0,658.0,0,0,0,0,employee,0,0,0,0,0,0
793,5.0,210.0,117.0,1235.0,3,1,2,0,employee,0,14,4.666666666666667,0,0.0,0
1295,7.0,93.0,1032.0,10463.0,1,0,1,0,employee,1,35,35.0,701,0.0,0
2055,9.0,115.0,521.0,3700.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
1257,4.0,84.0,457.0,3502.0,1,0,1,0,employee,0,5,5.0,0,0.0,0
3353,1.0,26.0,54.0,331.0,1,0,0,1,employee,0,3,3.0,0,0.0,0
1480,2.0,13.0,64.0,478.0,0,0,0,0,employee,0,0,0,0,0,0
729,11.0,109.0,665.0,3935.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
418,1.0,19.0,123.0,742.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
3206,3.0,135.0,254.0,3489.0,2,0,0,1,employee,0,25,12.5,0,0.0,0
2164,2.0,36.0,529.0,3032.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
2499,1.0,9.0,49.0,306.0,2,1,0,1,employee,0,14,7.0,0,0.0,0
533,11.0,380.0,657.0,3974.0,3,0,2,1,employee,1,53,17.666666666666668,1132,0.3333333333333333,2
1713,1.0,35.0,165.0,2292.0,0,0,0,0,employee,0,0,0,0,0,0
564,3.0,268.0,233.0,1522.0,2,0,0,1,employee,1,48,24.0,1207,0.0,0
3108,3.0,32.0,136.0,1792.0,0,0,0,0,employee,0,0,0,0,0,1
780,4.0,112.0,151.0,1596.0,0,0,0,0,employee,0,0,0,0,0,0
5670,2.0,157.0,362.0,5375.0,0,0,0,0,employee,0,0,0,0,0,0
4127,2.0,77.0,185.0,2112.0,9,1,1,1,employee,0,1603,178.11111111111111,0,0.2222222222222222,5
297,3.0,43.0,496.0,3584.0,10,0,2,1,employee,0,104,10.4,0,0.0,0
4339,2.0,15.0,481.0,3384.0,0,0,0,0,employee,0,0,0,0,0,0
1821,1.0,2.0,87.0,730.0,0,0,0,0,employee,0,0,0,0,0,0
1783,3.0,100.0,483.0,2761.0,0,0,0,0,employee,0,0,0,0,0,0
1291,1.0,4.0,146.0,900.0,1,0,1,0,employee,1,43,43.0,1127,0.0,0
1323,1.0,1.0,49.0,338.0,0,0,0,0,employee,0,0,0,0,0,0
2990,10.0,894.0,260.0,1671.0,0,0,0,0,employee,0,0,0,0,0,0
2657,6.0,312.0,386.0,2703.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
2174,11.0,200.0,965.0,10531.0,0,0,0,0,employee,0,0,0,0,0,0
162,5.0,1271.0,223.0,1511.0,3,0,1,1,employee,0,33,11.0,0,0.0,0
2714,49.0,1463.0,1702.0,14405.0,0,0,0,0,employee,0,0,0,0,0,0
786,5.0,53.0,300.0,1837.0,2,0,2,0,employee,0,4,2.0,0,0.0,0
261,20.0,33.0,414.0,3589.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
2660,7.0,895.0,424.0,2631.0,0,0,0,0,employee,0,0,0,0,0,0
1654,2.0,92.0,246.0,2345.0,0,0,0,0,employee,0,0,0,0,0,0
2195,2.0,26.0,67.0,888.0,2,0,2,0,employee,0,108,54.0,0,0.0,0
1852,1.0,12.0,30.0,338.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
4124,13.0,236.0,407.0,3316.0,0,0,0,0,employee,0,0,0,0,0,0
4634,19.0,179.0,769.0,5291.0,0,0,0,0,employee,0,0,0,0,0,0
403,1.0,43.0,30.0,380.0,2,0,1,1,employee,0,15,7.5,0,0.0,1
1254,3.0,131.0,382.0,4273.0,5,0,2,1,employee,1,37,7.4,186,0.0,0
1235,2.0,23.0,76.0,741.0,0,0,0,0,employee,0,0,0,0,0,0
2790,1.0,12.0,2.0,27.0,0,0,0,0,employee,0,0,0,0,0,0
1286,7.0,106.0,597.0,5176.0,4,0,1,1,employee,0,43,10.75,0,0.0,0
1251,1.0,5.0,142.0,820.0,1,0,1,0,employee,0,5,5.0,0,0.0,0
4702,3.0,29.0,85.0,567.0,0,0,0,0,employee,0,0,0,0,0,0
625,2.0,5.0,198.0,2181.0,4,1,2,0,employee,0,64,16.0,0,0.0,0
921,2.0,10.0,6.0,113.0,1,0,1,0,employee,0,4,4.0,0,0.0,0
3078,4.0,205.0,216.0,1612.0,0,0,0,0,employee,0,0,0,0,0,0
2658,10.0,157.0,1004.0,8924.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
117,1.0,12.0,40.0,245.0,0,0,0,0,employee,0,0,0,0,0,0
4631,3.0,36.0,145.0,1622.0,0,0,0,0,employee,0,0,0,0,0,0
697,2.0,131.0,246.0,2482.0,1,0,1,0,employee,0,3,3.0,0,0.0,0
5283,1.0,4.0,20.0,320.0,0,0,0,0,employee,0,0,0,0,0,3
1220,6.0,398.0,432.0,2962.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
503,1.0,3.0,20.0,178.0,8,1,1,1,temporary,0,109,13.625,0,0.0,0
2647,5.0,204.0,684.0,6592.0,3,0,2,1,employee,0,12,4.0,0,0.0,3
4979,1.0,2.0,83.0,1579.0,0,0,0,0,employee,0,0,0,0,0,0
120,5.0,385.0,607.0,4246.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
158,1.0,1.0,32.0,238.0,0,0,0,0,employee,0,0,0,0,0,0
345,2.0,29.0,323.0,2882.0,0,0,0,0,employee,0,0,0,0,0,0
917,2.0,8.0,26.0,148.0,0,0,0,0,employee,0,0,0,0,0,0
910,1.0,5.0,55.0,363.0,2,0,1,1,employee,0,12,6.0,0,0.0,0
802,1.0,9.0,82.0,1035.0,1,0,1,0,employee,0,3,3.0,0,0.0,0
2141,4.0,57.0,148.0,1049.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
1298,3.0,15.0,98.0,876.0,0,0,0,0,employee,0,0,0,0,0,0
726,13.0,48.0,868.0,7260.0,1,0,1,0,employee,0,3,3.0,0,0.0,0
2042,1.0,4.0,25.0,273.0,3,0,0,1,employee,0,10,3.3333333333333335,0,0.0,0
212,1.0,1.0,120.0,664.0,2,0,1,1,employee,0,4,2.0,0,0.0,0
136,7.0,165.0,683.0,4989.0,0,0,0,0,employee,0,0,0,0,0,0
457,4.0,45.0,138.0,1519.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
574,7.0,3249.0,954.0,8903.0,4,0,1,1,employee,1,66,16.5,140,0.75,4
75,5.0,80.0,227.0,2073.0,2,0,1,1,employee,1,6,3.0,182,0.0,0
3413,2.0,53.0,73.0,905.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
2479,5.0,61.0,610.0,4973.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
86,8.0,325.0,433.0,3447.0,1,0,1,0,employee,0,5,5.0,0,0.0,2
847,5.0,29.0,722.0,6117.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
461,13.0,444.0,928.0,5854.0,3,0,1,0,employee,0,9,3.0,0,0.0,0
1018,1.0,11.0,158.0,1664.0,0,0,0,0,employee,0,0,0,0,0,3
741,4.0,70.0,331.0,2020.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
3421,3.0,10.0,82.0,752.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
715,1.0,5.0,35.0,192.0,2,0,1,1,employee,0,5,2.5,0,0.0,0
4813,1.0,79.0,0.0,0.0,0,0,0,0,employee,0,0,0,0,0,0
716,6.0,112.0,752.0,5751.0,3,0,1,1,employee,0,10,3.3333333333333335,0,0.0,0
2252,1.0,8.0,92.0,702.0,0,0,0,0,employee,0,0,0,0,0,0
1355,4.0,43.0,541.0,6109.0,2,0,1,0,employee,1,43,21.5,519,0.0,0
385,1.0,6.0,33.0,196.0,0,0,0,0,employee,0,0,0,0,0,0
143,2.0,17.0,58.0,365.0,0,0,0,0,employee,0,0,0,0,0,0
634,3.0,24.0,74.0,546.0,5,0,2,1,employee,0,72,14.4,0,0.0,0
723,3.0,301.0,226.0,1881.0,7,0,1,1,employee,0,113,16.142857142857142,0,0.0,0
2110,1.0,4.0,87.0,731.0,0,0,0,0,employee,0,0,0,0,0,0
5431,1.0,2.0,107.0,1935.0,0,0,0,0,employee,0,0,0,0,0,0
1448,6.0,96.0,775.0,6007.0,0,0,0,0,employee,0,0,0,0,0,0
887,2.0,122.0,250.0,1804.0,2,0,1,1,employee,0,13,6.5,0,0.0,3
714,8.0,102.0,590.0,4705.0,1,0,1,0,employee,0,3,3.0,0,0.0,0
783,4.0,216.0,302.0,3095.0,2,0,1,0,employee,0,11,5.5,0,0.0,5
1187,2.0,102.0,61.0,803.0,0,0,0,0,employee,0,0,0,0,0,0
2107,9.0,40.0,339.0,2491.0,0,0,0,0,employee,0,0,0,0,0,0
388,10.0,338.0,521.0,3340.0,2,0,2,0,employee,0,5,2.5,0,0.0,0
1765,15.0,555.0,1365.0,15167.0,4,0,1,1,employee,0,45,11.25,0,0.0,0
125,2.0,77.0,385.0,2998.0,6,1,1,1,temporary,0,90,15.0,0,0.0,1
1563,1.0,48.0,9.0,77.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
2855,2.0,13.0,182.0,1383.0,0,0,0,0,employee,0,0,0,0,0,0
4540,1.0,2.0,54.0,800.0,0,0,0,0,employee,0,0,0,0,0,0
2135,3.0,14.0,163.0,2020.0,0,0,0,0,employee,0,0,0,0,0,0
639,2.0,19.0,309.0,2753.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
5078,20.0,204.0,640.0,7727.0,0,0,0,0,employee,0,0,0,0,0,0
37,3.0,225.0,137.0,1004.0,0,0,0,0,employee,0,0,0,0,0,0
312,1.0,25.0,73.0,318.0,2,0,1,1,employee,0,6,3.0,0,0.0,0
4398,2.0,13.0,140.0,1291.0,7,1,1,1,employee,0,64,9.142857142857142,0,0.0,0
563,7.0,212.0,431.0,2935.0,3,0,1,1,employee,0,25,8.333333333333334,0,0.0,0
4905,3.0,43.0,365.0,4497.0,0,0,0,0,employee,0,0,0,0,0,0
1023,10.0,286.0,587.0,3734.0,1,0,0,1,employee,1,20,20.0,586,0.0,0
1564,2.0,49.0,15.0,180.0,0,0,0,0,employee,0,0,0,0,0,0
4449,16.0,764.0,1421.0,12174.0,1,0,0,1,employee,0,9,9.0,0,0.0,0
4452,11.0,366.0,408.0,3242.0,0,0,0,0,employee,0,0,0,0,0,0
2473,6.0,66.0,505.0,4478.0,2,0,2,0,employee,0,13,6.5,0,0.0,0
1194,2.0,4.0,154.0,980.0,4,0,1,1,employee,0,101,25.25,0,8.75,7
85,6.0,158.0,348.0,2970.0,1,0,0,1,employee,1,7,7.0,182,0.0,0
3544,1.0,2.0,0.0,0.0,0,0,0,0,employee,0,0,0,0,0,0
1501,1.0,97.0,43.0,581.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
325,1.0,2.0,59.0,409.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
573,54.0,8.0,5.0,164.0,2,0,2,0,employee,0,6,3.0,0,0.0,0
2991,15.0,309.0,596.0,4708.0,0,0,0,0,employee,0,0,0,0,0,1
5119,1.0,11.0,34.0,244.0,0,0,0,0,employee,0,0,0,0,0,0
458,3.0,305.0,109.0,809.0,1,0,1,0,employee,0,10,10.0,0,0.0,0
480,3.0,166.0,443.0,4468.0,1,0,1,0,employee,0,6,6.0,0,0.0,0
758,2.0,11.0,102.0,1193.0,3,0,2,1,employee,0,8,2.6666666666666665,0,0.0,0
4130,30.0,1156.0,1784.0,22948.0,1,0,1,0,employee,0,25,25.0,0,0.0,0
516,3.0,18.0,141.0,1233.0,1,0,1,0,employee,0,3,3.0,0,0.0,0
471,8.0,182.0,297.0,3068.0,3,0,2,1,employee,0,13,4.333333333333333,0,0.0,0
5216,1.0,4.0,52.0,597.0,0,0,0,0,employee,0,0,0,0,0,0
4508,6.0,276.0,128.0,843.0,4,0,2,1,employee,0,72,18.0,0,0.0,0
438,28.0,635.0,1641.0,11750.0,10,0,1,1,employee,0,144,14.4,0,0.2,4
440,1.0,55.0,75.0,404.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
686,2.0,21.0,35.0,284.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
3281,1.0,4.0,101.0,909.0,0,0,0,0,employee,0,0,0,0,0,0
396,4.0,217.0,230.0,1486.0,9,0,2,1,employee,0,75,8.333333333333334,0,0.1111111111111111,1
1115,4.0,96.0,526.0,4647.0,1,0,1,0,employee,0,5,5.0,0,0.0,0
1088,1.0,2.0,20.0,117.0,0,0,0,0,employee,0,0,0,0,0,0
477,1.0,55.0,105.0,558.0,3,0,1,1,employee,0,102,34.0,0,0.0,0
1789,2.0,24.0,465.0,2650.0,3,0,1,1,employee,0,24,8.0,0,0.0,2
2601,2.0,89.0,77.0,573.0,2,0,1,1,employee,0,4,2.0,0,0.0,0
4206,2.0,9.0,60.0,486.0,0,0,0,0,employee,0,0,0,0,0,0
2594,1.0,23.0,152.0,924.0,1,0,0,1,employee,0,3,3.0,0,0.0,0
467,2.0,7.0,33.0,252.0,0,0,0,0,employee,0,0,0,0,0,0
1046,24.0,1575.0,877.0,7149.0,5,0,1,1,employee,0,37,7.4,0,2.4,13
1668,8.0,67.0,283.0,2180.0,1,1,0,0,employee,0,13,13.0,0,0.0,0
781,2.0,15.0,112.0,768.0,0,0,0,0,employee,0,0,0,0,0,0
1497,4.0,314.0,312.0,2493.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
1107,5.0,26.0,403.0,3084.0,0,0,0,0,employee,0,0,0,0,0,0
668,2.0,38.0,445.0,3611.0,0,0,0,0,employee,0,0,0,0,0,0
4442,1.0,19.0,64.0,965.0,0,0,0,0,employee,0,0,0,0,0,7
4818,4.0,25.0,195.0,1269.0,1,0,0,1,employee,0,1,1.0,0,0.0,0
397,3.0,23.0,146.0,1132.0,3,0,2,0,employee,1,29,9.666666666666666,33,0.0,0
711,5.0,177.0,330.0,2075.0,0,0,0,0,employee,0,0,0,0,0,0
56,4.0,472.0,141.0,931.0,1,0,0,1,employee,0,6,6.0,0,0.0,0
610,3.0,30.0,458.0,3763.0,2,0,1,1,employee,0,4,2.0,0,0.0,0
2148,5.0,615.0,202.0,1427.0,0,0,0,0,employee,0,0,0,0,0,0
460,21.0,720.0,1048.0,7840.0,3,0,1,1,employee,0,28,9.333333333333334,0,0.0,0
3331,30.0,368.0,1677.0,10531.0,1,0,0,1,employee,0,5,5.0,0,0.0,0
1063,3.0,36.0,256.0,2294.0,1,0,0,1,employee,0,3,3.0,0,0.0,0
26,4.0,384.0,260.0,1772.0,0,0,0,0,employee,0,0,0,0,0,0
1450,2.0,19.0,189.0,2036.0,0,0,0,0,employee,0,0,0,0,0,0
1598,3.0,213.0,55.0,558.0,12,0,1,1,employee,0,220,18.333333333333332,0,0.08333333333333333,4
4749,1.0,8.0,3.0,51.0,5,0,1,2,employee,1,129,25.8,1444,0.0,2
840,14.0,297.0,966.0,8240.0,2,0,2,0,employee,0,6,3.0,0,0.0,0
4629,19.0,1755.0,810.0,5749.0,1,0,0,1,employee,0,23,23.0,0,0.0,0
172,5.0,48.0,483.0,3807.0,0,0,0,0,employee,0,0,0,0,0,0
4793,16.0,547.0,1812.0,16852.0,2,0,0,1,employee,1,86,43.0,1243,0.0,0
2080,7.0,90.0,642.0,5748.0,6,0,1,1,employee,3,71,11.833333333333334,695,0.0,0
1280,9.0,309.0,420.0,2893.0,1,0,0,1,employee,0,6,6.0,0,0.0,0
1282,4.0,267.0,265.0,1761.0,2,0,1,1,employee,0,4,2.0,0,0.0,0
733,1.0,4.0,70.0,373.0,0,0,0,0,employee,0,0,0,0,0,0
2366,3.0,231.0,317.0,2638.0,1,0,0,1,employee,0,3,3.0,0,0.0,1
2571,9.0,342.0,961.0,7751.0,2,0,2,0,employee,0,58,29.0,0,1.0,3
1272,8.0,145.0,766.0,7463.0,0,0,0,0,employee,0,0,0,0,0,0
30,2.0,32.0,106.0,622.0,0,0,0,0,employee,0,0,0,0,0,0
1487,1.0,41.0,104.0,506.0,2,0,1,0,employee,1,37,18.5,546,0.0,1
4812,7.0,404.0,338.0,2395.0,0,0,0,0,employee,0,0,0,0,0,1
1958,1.0,4.0,12.0,70.0,0,0,0,0,employee,0,0,0,0,0,0
5532,3.0,12.0,301.0,4517.0,3,0,1,1,employee,2,372,124.0,2194,0.0,0
2438,8.0,464.0,268.0,1976.0,0,0,0,0,employee,0,0,0,0,0,0
5053,1.0,4.0,109.0,897.0,0,0,0,0,employee,0,0,0,0,0,1
4472,1.0,26.0,20.0,323.0,0,0,0,0,employee,0,0,0,0,0,2
4469,1.0,12.0,405.0,3906.0,1,0,0,1,employee,0,3,3.0,0,0.0,0
2995,1.0,5.0,19.0,181.0,5,0,1,1,employee,0,66,13.2,0,0.0,0
971,1.0,2.0,151.0,942.0,0,0,0,0,employee,0,0,0,0,0,0
31,2.0,125.0,329.0,2821.0,1,0,0,1,employee,0,3,3.0,0,0.0,4
1782,4.0,618.0,441.0,3563.0,2,0,1,1,employee,0,8,4.0,0,0.0,0
1625,3.0,331.0,434.0,2398.0,6,0,1,1,employee,0,43,7.166666666666667,0,0.0,0
526,13.0,395.0,623.0,4447.0,1,0,1,0,employee,0,17,17.0,0,0.0,0
13,1.0,4.0,49.0,233.0,0,0,0,0,employee,0,0,0,0,0,0
2371,4.0,10.0,191.0,1894.0,0,0,0,0,employee,0,0,0,0,0,0
4647,1.0,2.0,110.0,544.0,0,0,0,0,employee,0,0,0,0,0,0
790,8.0,74.0,534.0,3432.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
2406,1.0,4.0,1.0,36.0,0,0,0,0,employee,0,0,0,0,0,0
4882,2.0,7.0,424.0,4457.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
2989,14.0,1873.0,507.0,3967.0,0,0,0,0,employee,0,0,0,0,0,0
484,4.0,320.0,353.0,3299.0,1,0,0,1,employee,0,2,2.0,0,0.0,0
1548,2.0,27.0,238.0,1682.0,7,0,1,1,employee,1,168,24.0,921,0.0,1
941,1.0,2.0,43.0,232.0,0,0,0,0,employee,0,0,0,0,0,0
770,3.0,102.0,243.0,1863.0,0,0,0,0,employee,0,0,0,0,0,0
1600,3.0,384.0,58.0,387.0,4,0,1,1,employee,0,174,43.5,0,0.0,0
427,6.0,28.0,246.0,1714.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
1578,1.0,302.0,63.0,303.0,3,0,1,1,employee,1,72,24.0,232,0.0,0
4645,6.0,179.0,224.0,1838.0,0,0,0,0,employee,0,0,0,0,0,0
522,1.0,5.0,24.0,209.0,2,0,1,1,employee,2,24,12.0,135,0.0,0
157,1.0,3.0,74.0,393.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
2358,8.0,79.0,1473.0,11349.0,1,0,1,0,employee,1,31,31.0,858,0.0,0
1489,16.0,109.0,530.0,4003.0,0,0,0,0,employee,0,0,0,0,0,1
2586,2.0,5.0,81.0,1006.0,1,0,1,0,employee,0,2,2.0,0,0.0,0
1908,6.0,118.0,518.0,6417.0,5,0,1,1,employee,1,82,16.4,1090,0.0,0
2572,26.0,307.0,169.0,1870.0,1,0,1,0,employee,0,11,11.0,0,0.0,0
4491,3.0,12.0,360.0,2445.0,0,0,0,0,employee,0,0,0,0,0,0
